Number,Name,Evolution_Chain,isBaby,hasGenderDifference,genderRate,hasForms,forms,isForm,Types,isLegendary,isMythical,region,shadow
551,Sandile,281,FALSE,FALSE,4,FALSE,,FALSE,"[ground, dark]",FALSE,FALSE,unova,FALSE
552,Krokorok,281,FALSE,FALSE,4,FALSE,,FALSE,"[ground, dark]",FALSE,FALSE,unova,FALSE
553,Krookodile,281,FALSE,FALSE,4,FALSE,,FALSE,"[ground, dark]",FALSE,FALSE,unova,FALSE
554,Darumaka,282,FALSE,FALSE,4,TRUE,[10176],FALSE,[fire],FALSE,FALSE,unova,FALSE
10176,Darumaka-galar,282,FALSE,FALSE,4,FALSE,,TRUE,[ice],FALSE,FALSE,unova,FALSE
555,Darmanitan-standard,282,FALSE,FALSE,4,TRUE,"[10017, 10177, 10178]",FALSE,[fire],FALSE,FALSE,unova,FALSE
10017,Darmanitan-zen,282,FALSE,FALSE,4,FALSE,,TRUE,"[fire, psychic]",FALSE,FALSE,unova,FALSE
10177,Darmanitan-galar-standard,282,FALSE,FALSE,4,FALSE,,TRUE,[ice],FALSE,FALSE,unova,FALSE
10178,Darmanitan-galar-zen,282,FALSE,FALSE,4,FALSE,,TRUE,"[ice, fire]",FALSE,FALSE,unova,FALSE
556,Maractus,283,FALSE,FALSE,4,FALSE,,FALSE,[grass],FALSE,FALSE,unova,FALSE
557,Dwebble,284,FALSE,FALSE,4,FALSE,,FALSE,"[bug, rock]",FALSE,FALSE,unova,FALSE
558,Crustle,284,FALSE,FALSE,4,FALSE,,FALSE,"[bug, rock]",FALSE,FALSE,unova,FALSE
559,Scraggy,285,FALSE,FALSE,4,FALSE,,FALSE,"[dark, fighting]",FALSE,FALSE,unova,FALSE
560,Scrafty,285,FALSE,FALSE,4,FALSE,,FALSE,"[dark, fighting]",FALSE,FALSE,unova,FALSE
561,Sigilyph,286,FALSE,FALSE,4,FALSE,,FALSE,"[psychic, flying]",FALSE,FALSE,unova,FALSE
562,Yamask,287,FALSE,FALSE,4,TRUE,[10179],FALSE,[ghost],FALSE,FALSE,unova,FALSE
10179,Yamask-galar,287,FALSE,FALSE,4,FALSE,,TRUE,"[ground, ghost]",FALSE,FALSE,unova,FALSE
563,Cofagrigus,287,FALSE,FALSE,4,FALSE,,FALSE,[ghost],FALSE,FALSE,unova,FALSE
564,Tirtouga,288,FALSE,FALSE,1,FALSE,,FALSE,"[water, rock]",FALSE,FALSE,unova,FALSE
565,Carracosta,288,FALSE,FALSE,1,FALSE,,FALSE,"[water, rock]",FALSE,FALSE,unova,FALSE
566,Archen,289,FALSE,FALSE,1,FALSE,,FALSE,"[rock, flying]",FALSE,FALSE,unova,FALSE
567,Archeops,289,FALSE,FALSE,1,FALSE,,FALSE,"[rock, flying]",FALSE,FALSE,unova,FALSE
568,Trubbish,290,FALSE,FALSE,4,FALSE,,FALSE,[poison],FALSE,FALSE,unova,FALSE
569,Garbodor,290,FALSE,FALSE,4,TRUE,[10207],FALSE,[poison],FALSE,FALSE,unova,FALSE
10207,Garbodor-gmax,290,FALSE,FALSE,4,FALSE,,TRUE,[poison],FALSE,FALSE,unova,FALSE
570,Zorua,291,FALSE,FALSE,1,TRUE,[10238],FALSE,[dark],FALSE,FALSE,unova,FALSE
10238,Zorua-hisui,291,FALSE,FALSE,1,FALSE,,TRUE,"[normal, ghost]",FALSE,FALSE,unova,FALSE
571,Zoroark,291,FALSE,FALSE,1,TRUE,[10239],FALSE,[dark],FALSE,FALSE,unova,FALSE
10239,Zoroark-hisui,291,FALSE,FALSE,1,FALSE,,TRUE,"[normal, ghost]",FALSE,FALSE,unova,FALSE
572,Minccino,292,FALSE,FALSE,6,FALSE,,FALSE,[normal],FALSE,FALSE,unova,FALSE
573,Cinccino,292,FALSE,FALSE,6,FALSE,,FALSE,[normal],FALSE,FALSE,unova,FALSE
574,Gothita,293,FALSE,FALSE,6,FALSE,,FALSE,[psychic],FALSE,FALSE,unova,FALSE
575,Gothorita,293,FALSE,FALSE,6,FALSE,,FALSE,[psychic],FALSE,FALSE,unova,FALSE
576,Gothitelle,293,FALSE,FALSE,6,FALSE,,FALSE,[psychic],FALSE,FALSE,unova,FALSE
577,Solosis,294,FALSE,FALSE,4,FALSE,,FALSE,[psychic],FALSE,FALSE,unova,FALSE
578,Duosion,294,FALSE,FALSE,4,FALSE,,FALSE,[psychic],FALSE,FALSE,unova,FALSE
579,Reuniclus,294,FALSE,FALSE,4,FALSE,,FALSE,[psychic],FALSE,FALSE,unova,FALSE
580,Ducklett,295,FALSE,FALSE,4,FALSE,,FALSE,"[water, flying]",FALSE,FALSE,unova,TRUE
581,Swanna,295,FALSE,FALSE,4,FALSE,,FALSE,"[water, flying]",FALSE,FALSE,unova,TRUE
582,Vanillite,296,FALSE,FALSE,4,FALSE,,FALSE,[ice],FALSE,FALSE,unova,FALSE
583,Vanillish,296,FALSE,FALSE,4,FALSE,,FALSE,[ice],FALSE,FALSE,unova,FALSE
584,Vanilluxe,296,FALSE,FALSE,4,FALSE,,FALSE,[ice],FALSE,FALSE,unova,FALSE
585,Deerling,297,FALSE,FALSE,4,TRUE,[],FALSE,"[normal, grass]",FALSE,FALSE,unova,FALSE
586,Sawsbuck,297,FALSE,FALSE,4,TRUE,[],FALSE,"[normal, grass]",FALSE,FALSE,unova,FALSE
587,Emolga,298,FALSE,FALSE,4,FALSE,,FALSE,"[electric, flying]",FALSE,FALSE,unova,FALSE
588,Karrablast,299,FALSE,FALSE,4,FALSE,,FALSE,[bug],FALSE,FALSE,unova,FALSE
589,Escavalier,299,FALSE,FALSE,4,FALSE,,FALSE,"[bug, steel]",FALSE,FALSE,unova,FALSE
590,Foongus,300,FALSE,FALSE,4,FALSE,,FALSE,"[grass, poison]",FALSE,FALSE,unova,TRUE
591,Amoonguss,300,FALSE,FALSE,4,FALSE,,FALSE,"[grass, poison]",FALSE,FALSE,unova,TRUE
592,Frillish,301,FALSE,TRUE,4,FALSE,,FALSE,"[water, ghost]",FALSE,FALSE,unova,FALSE
593,Jellicent,301,FALSE,TRUE,4,FALSE,,FALSE,"[water, ghost]",FALSE,FALSE,unova,FALSE
594,Alomomola,302,FALSE,FALSE,4,FALSE,,FALSE,[water],FALSE,FALSE,unova,FALSE
595,Joltik,303,FALSE,FALSE,4,FALSE,,FALSE,"[bug, electric]",FALSE,FALSE,unova,FALSE
596,Galvantula,303,FALSE,FALSE,4,FALSE,,FALSE,"[bug, electric]",FALSE,FALSE,unova,FALSE
597,Ferroseed,304,FALSE,FALSE,4,FALSE,,FALSE,"[grass, steel]",FALSE,FALSE,unova,FALSE
598,Ferrothorn,304,FALSE,FALSE,4,FALSE,,FALSE,"[grass, steel]",FALSE,FALSE,unova,FALSE
599,Klink,305,FALSE,FALSE,-1,FALSE,,FALSE,[steel],FALSE,FALSE,unova,FALSE
600,Klang,305,FALSE,FALSE,-1,FALSE,,FALSE,[steel],FALSE,FALSE,unova,FALSE
601,Klinklang,305,FALSE,FALSE,-1,FALSE,,FALSE,[steel],FALSE,FALSE,unova,FALSE
602,Tynamo,306,FALSE,FALSE,4,FALSE,,FALSE,[electric],FALSE,FALSE,unova,FALSE
603,Eelektrik,306,FALSE,FALSE,4,FALSE,,FALSE,[electric],FALSE,FALSE,unova,FALSE
604,Eelektross,306,FALSE,FALSE,4,FALSE,,FALSE,[electric],FALSE,FALSE,unova,FALSE
605,Elgyem,307,FALSE,FALSE,4,FALSE,,FALSE,[psychic],FALSE,FALSE,unova,FALSE
606,Beheeyem,307,FALSE,FALSE,4,FALSE,,FALSE,[psychic],FALSE,FALSE,unova,FALSE
607,Litwick,308,FALSE,FALSE,4,FALSE,,FALSE,"[ghost, fire]",FALSE,FALSE,unova,FALSE
608,Lampent,308,FALSE,FALSE,4,FALSE,,FALSE,"[ghost, fire]",FALSE,FALSE,unova,FALSE
609,Chandelure,308,FALSE,FALSE,4,FALSE,,FALSE,"[ghost, fire]",FALSE,FALSE,unova,FALSE
610,Axew,309,FALSE,FALSE,4,FALSE,,FALSE,[dragon],FALSE,FALSE,unova,FALSE
611,Fraxure,309,FALSE,FALSE,4,FALSE,,FALSE,[dragon],FALSE,FALSE,unova,FALSE
612,Haxorus,309,FALSE,FALSE,4,FALSE,,FALSE,[dragon],FALSE,FALSE,unova,FALSE
613,Cubchoo,310,FALSE,FALSE,4,FALSE,,FALSE,[ice],FALSE,FALSE,unova,FALSE
614,Beartic,310,FALSE,FALSE,4,FALSE,,FALSE,[ice],FALSE,FALSE,unova,FALSE
615,Cryogonal,311,FALSE,FALSE,-1,FALSE,,FALSE,[ice],FALSE,FALSE,unova,FALSE
616,Shelmet,312,FALSE,FALSE,4,FALSE,,FALSE,[bug],FALSE,FALSE,unova,FALSE
617,Accelgor,312,FALSE,FALSE,4,FALSE,,FALSE,[bug],FALSE,FALSE,unova,FALSE
618,Stunfisk,313,FALSE,FALSE,4,TRUE,[10180],FALSE,"[ground, electric]",FALSE,FALSE,unova,FALSE
10180,Stunfisk-galar,313,FALSE,FALSE,4,FALSE,,TRUE,"[ground, steel]",FALSE,FALSE,unova,FALSE
619,Mienfoo,314,FALSE,FALSE,4,FALSE,,FALSE,[fighting],FALSE,FALSE,unova,FALSE
620,Mienshao,314,FALSE,FALSE,4,FALSE,,FALSE,[fighting],FALSE,FALSE,unova,FALSE
621,Druddigon,315,FALSE,FALSE,4,FALSE,,FALSE,[dragon],FALSE,FALSE,unova,FALSE
622,Golett,316,FALSE,FALSE,-1,FALSE,,FALSE,"[ground, ghost]",FALSE,FALSE,unova,FALSE
623,Golurk,316,FALSE,FALSE,-1,FALSE,,FALSE,"[ground, ghost]",FALSE,FALSE,unova,FALSE
624,Pawniard,317,FALSE,FALSE,4,FALSE,,FALSE,"[dark, steel]",FALSE,FALSE,unova,FALSE
625,Bisharp,317,FALSE,FALSE,4,FALSE,,FALSE,"[dark, steel]",FALSE,FALSE,unova,FALSE
626,Bouffalant,318,FALSE,FALSE,4,FALSE,,FALSE,[normal],FALSE,FALSE,unova,FALSE
627,Rufflet,319,FALSE,FALSE,0,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,unova,FALSE
628,Braviary,319,FALSE,FALSE,0,TRUE,[10240],FALSE,"[normal, flying]",FALSE,FALSE,unova,FALSE
10240,Braviary-hisui,319,FALSE,FALSE,0,FALSE,,TRUE,"[psychic, flying]",FALSE,FALSE,unova,FALSE
629,Vullaby,320,FALSE,FALSE,8,FALSE,,FALSE,"[dark, flying]",FALSE,FALSE,unova,FALSE
630,Mandibuzz,320,FALSE,FALSE,8,FALSE,,FALSE,"[dark, flying]",FALSE,FALSE,unova,FALSE
631,Heatmor,321,FALSE,FALSE,4,FALSE,,FALSE,[fire],FALSE,FALSE,unova,FALSE
632,Durant,322,FALSE,FALSE,4,FALSE,,FALSE,"[bug, steel]",FALSE,FALSE,unova,FALSE
633,Deino,323,FALSE,FALSE,4,FALSE,,FALSE,"[dark, dragon]",FALSE,FALSE,unova,FALSE
634,Zweilous,323,FALSE,FALSE,4,FALSE,,FALSE,"[dark, dragon]",FALSE,FALSE,unova,FALSE
635,Hydreigon,323,FALSE,FALSE,4,FALSE,,FALSE,"[dark, dragon]",FALSE,FALSE,unova,FALSE
636,Larvesta,324,FALSE,FALSE,4,FALSE,,FALSE,"[bug, fire]",FALSE,FALSE,unova,FALSE
637,Volcarona,324,FALSE,FALSE,4,FALSE,,FALSE,"[bug, fire]",FALSE,FALSE,unova,FALSE
638,Cobalion,325,FALSE,FALSE,-1,FALSE,,FALSE,"[steel, fighting]",TRUE,FALSE,unova,FALSE
639,Terrakion,326,FALSE,FALSE,-1,FALSE,,FALSE,"[rock, fighting]",TRUE,FALSE,unova,FALSE
640,Virizion,327,FALSE,FALSE,-1,FALSE,,FALSE,"[grass, fighting]",TRUE,FALSE,unova,FALSE
641,Tornadus-incarnate,328,FALSE,FALSE,0,TRUE,[10019],FALSE,[flying],TRUE,FALSE,unova,FALSE
10019,Tornadus-therian,328,FALSE,FALSE,0,FALSE,,TRUE,[flying],FALSE,FALSE,unova,FALSE
642,Thundurus-incarnate,329,FALSE,FALSE,0,TRUE,[10020],FALSE,"[electric, flying]",TRUE,FALSE,unova,FALSE
10020,Thundurus-therian,329,FALSE,FALSE,0,FALSE,,TRUE,"[electric, flying]",FALSE,FALSE,unova,FALSE
643,Reshiram,330,FALSE,FALSE,-1,FALSE,,FALSE,"[dragon, fire]",TRUE,FALSE,unova,FALSE
644,Zekrom,331,FALSE,FALSE,-1,FALSE,,FALSE,"[dragon, electric]",TRUE,FALSE,unova,FALSE
645,Landorus-incarnate,332,FALSE,FALSE,0,TRUE,[10021],FALSE,"[ground, flying]",TRUE,FALSE,unova,FALSE
10021,Landorus-therian,332,FALSE,FALSE,0,FALSE,,TRUE,"[ground, flying]",FALSE,FALSE,unova,FALSE
646,Kyurem,333,FALSE,FALSE,-1,TRUE,"[10022, 10023]",FALSE,"[dragon, ice]",TRUE,FALSE,unova,FALSE
10022,Kyurem-black,333,FALSE,FALSE,-1,FALSE,,TRUE,"[dragon, ice]",FALSE,FALSE,unova,FALSE
10023,Kyurem-white,333,FALSE,FALSE,-1,FALSE,,TRUE,"[dragon, ice]",FALSE,FALSE,unova,FALSE
647,Keldeo-ordinary,334,FALSE,FALSE,-1,TRUE,[10024],FALSE,"[water, fighting]",FALSE,TRUE,unova,FALSE
10024,Keldeo-resolute,334,FALSE,FALSE,-1,FALSE,,TRUE,"[water, fighting]",FALSE,FALSE,unova,FALSE
648,Meloetta-aria,335,FALSE,FALSE,-1,TRUE,[10018],FALSE,"[normal, psychic]",FALSE,TRUE,unova,FALSE
10018,Meloetta-pirouette,335,FALSE,FALSE,-1,FALSE,,TRUE,"[normal, fighting]",FALSE,FALSE,unova,FALSE
649,Genesect,336,FALSE,FALSE,-1,TRUE,[],FALSE,"[bug, steel]",FALSE,TRUE,unova,FALSE
650,Chespin,337,FALSE,FALSE,1,FALSE,,FALSE,[grass],FALSE,FALSE,kalos,FALSE
651,Quilladin,337,FALSE,FALSE,1,FALSE,,FALSE,[grass],FALSE,FALSE,kalos,FALSE
652,Chesnaught,337,FALSE,FALSE,1,FALSE,,FALSE,"[grass, fighting]",FALSE,FALSE,kalos,FALSE
653,Fennekin,338,FALSE,FALSE,1,FALSE,,FALSE,[fire],FALSE,FALSE,kalos,FALSE
654,Braixen,338,FALSE,FALSE,1,FALSE,,FALSE,[fire],FALSE,FALSE,kalos,FALSE
655,Delphox,338,FALSE,FALSE,1,FALSE,,FALSE,"[fire, psychic]",FALSE,FALSE,kalos,FALSE
656,Froakie,339,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,kalos,FALSE
657,Frogadier,339,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,kalos,FALSE
658,Greninja,339,FALSE,FALSE,1,TRUE,"[10116, 10117]",FALSE,"[water, dark]",FALSE,FALSE,kalos,FALSE
10116,Greninja-battle-bond,339,FALSE,FALSE,1,FALSE,,TRUE,"[water, dark]",FALSE,FALSE,kalos,FALSE
10117,Greninja-ash,339,FALSE,FALSE,1,FALSE,,TRUE,"[water, dark]",FALSE,FALSE,kalos,FALSE
659,Bunnelby,340,FALSE,FALSE,4,FALSE,,FALSE,[normal],FALSE,FALSE,kalos,FALSE
660,Diggersby,340,FALSE,FALSE,4,FALSE,,FALSE,"[normal, ground]",FALSE,FALSE,kalos,FALSE
661,Fletchling,341,FALSE,FALSE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,kalos,FALSE
662,Fletchinder,341,FALSE,FALSE,4,FALSE,,FALSE,"[fire, flying]",FALSE,FALSE,kalos,FALSE
663,Talonflame,341,FALSE,FALSE,4,FALSE,,FALSE,"[fire, flying]",FALSE,FALSE,kalos,FALSE
664,Scatterbug,342,FALSE,FALSE,4,FALSE,,FALSE,[bug],FALSE,FALSE,kalos,FALSE
665,Spewpa,342,FALSE,FALSE,4,FALSE,,FALSE,[bug],FALSE,FALSE,kalos,FALSE
666,Vivillon,342,FALSE,FALSE,4,FALSE,,FALSE,"[bug, flying]",FALSE,FALSE,kalos,FALSE
667,Litleo,343,FALSE,FALSE,7,FALSE,,FALSE,"[fire, normal]",FALSE,FALSE,kalos,FALSE
668,Pyroar,343,FALSE,TRUE,7,FALSE,,FALSE,"[fire, normal]",FALSE,FALSE,kalos,FALSE
669,Flabebe,344,FALSE,FALSE,8,FALSE,,FALSE,[fairy],FALSE,FALSE,kalos,FALSE
670,Floette,344,FALSE,FALSE,8,TRUE,[10061],FALSE,[fairy],FALSE,FALSE,kalos,FALSE
10061,Floette-eternal,344,FALSE,FALSE,8,FALSE,,TRUE,[fairy],FALSE,FALSE,kalos,FALSE
671,Florges,344,FALSE,FALSE,8,FALSE,,FALSE,[fairy],FALSE,FALSE,kalos,FALSE
672,Skiddo,345,FALSE,FALSE,4,FALSE,,FALSE,[grass],FALSE,FALSE,kalos,FALSE
673,Gogoat,345,FALSE,FALSE,4,FALSE,,FALSE,[grass],FALSE,FALSE,kalos,FALSE
674,Pancham,346,FALSE,FALSE,4,FALSE,,FALSE,[fighting],FALSE,FALSE,kalos,FALSE
675,Pangoro,346,FALSE,FALSE,4,FALSE,,FALSE,"[fighting, dark]",FALSE,FALSE,kalos,FALSE
676,Furfrou,347,FALSE,FALSE,4,TRUE,[],FALSE,[normal],FALSE,FALSE,kalos,FALSE
677,Espurr,348,FALSE,FALSE,4,FALSE,,FALSE,[psychic],FALSE,FALSE,kalos,FALSE
678,Meowstic-male,348,FALSE,TRUE,0,TRUE,[10025],FALSE,[psychic],FALSE,FALSE,kalos,FALSE
10025,Meowstic-female,348,FALSE,TRUE,0,FALSE,,TRUE,[psychic],FALSE,FALSE,kalos,FALSE
679,Honedge,349,FALSE,FALSE,4,FALSE,,FALSE,"[steel, ghost]",FALSE,FALSE,kalos,FALSE
680,Doublade,349,FALSE,FALSE,4,FALSE,,FALSE,"[steel, ghost]",FALSE,FALSE,kalos,FALSE
681,Aegislash-shield,349,FALSE,FALSE,4,TRUE,[10026],FALSE,"[steel, ghost]",FALSE,FALSE,kalos,FALSE
10026,Aegislash-blade,349,FALSE,FALSE,4,FALSE,,TRUE,"[steel, ghost]",FALSE,FALSE,kalos,FALSE
682,Spritzee,350,FALSE,FALSE,4,FALSE,,FALSE,[fairy],FALSE,FALSE,kalos,FALSE
683,Aromatisse,350,FALSE,FALSE,4,FALSE,,FALSE,[fairy],FALSE,FALSE,kalos,FALSE
684,Swirlix,351,FALSE,FALSE,4,FALSE,,FALSE,[fairy],FALSE,FALSE,kalos,FALSE
685,Slurpuff,351,FALSE,FALSE,4,FALSE,,FALSE,[fairy],FALSE,FALSE,kalos,FALSE
686,Inkay,352,FALSE,FALSE,4,FALSE,,FALSE,"[dark, psychic]",FALSE,FALSE,kalos,FALSE
687,Malamar,352,FALSE,FALSE,4,FALSE,,FALSE,"[dark, psychic]",FALSE,FALSE,kalos,FALSE
688,Binacle,353,FALSE,FALSE,4,FALSE,,FALSE,"[rock, water]",FALSE,FALSE,kalos,FALSE
689,Barbaracle,353,FALSE,FALSE,4,FALSE,,FALSE,"[rock, water]",FALSE,FALSE,kalos,FALSE
690,Skrelp,354,FALSE,FALSE,4,FALSE,,FALSE,"[poison, water]",FALSE,FALSE,kalos,FALSE
691,Dragalge,354,FALSE,FALSE,4,FALSE,,FALSE,"[poison, dragon]",FALSE,FALSE,kalos,FALSE
692,Clauncher,355,FALSE,FALSE,4,FALSE,,FALSE,[water],FALSE,FALSE,kalos,FALSE
693,Clawitzer,355,FALSE,FALSE,4,FALSE,,FALSE,[water],FALSE,FALSE,kalos,FALSE
694,Helioptile,356,FALSE,FALSE,4,FALSE,,FALSE,"[electric, normal]",FALSE,FALSE,kalos,FALSE
695,Heliolisk,356,FALSE,FALSE,4,FALSE,,FALSE,"[electric, normal]",FALSE,FALSE,kalos,FALSE
696,Tyrunt,357,FALSE,FALSE,1,FALSE,,FALSE,"[rock, dragon]",FALSE,FALSE,kalos,FALSE
697,Tyrantrum,357,FALSE,FALSE,1,FALSE,,FALSE,"[rock, dragon]",FALSE,FALSE,kalos,FALSE
698,Amaura,358,FALSE,FALSE,1,FALSE,,FALSE,"[rock, ice]",FALSE,FALSE,kalos,FALSE
699,Aurorus,358,FALSE,FALSE,1,FALSE,,FALSE,"[rock, ice]",FALSE,FALSE,kalos,FALSE
700,Sylveon,67,FALSE,FALSE,1,FALSE,,FALSE,[fairy],FALSE,FALSE,kalos,FALSE
701,Hawlucha,359,FALSE,FALSE,4,FALSE,,FALSE,"[fighting, flying]",FALSE,FALSE,kalos,FALSE
702,Dedenne,360,FALSE,FALSE,4,FALSE,,FALSE,"[electric, fairy]",FALSE,FALSE,kalos,FALSE
703,Carbink,361,FALSE,FALSE,-1,FALSE,,FALSE,"[rock, fairy]",FALSE,FALSE,kalos,FALSE
704,Goomy,362,FALSE,FALSE,4,FALSE,,FALSE,[dragon],FALSE,FALSE,kalos,FALSE
705,Sliggoo,362,FALSE,FALSE,4,TRUE,[10241],FALSE,[dragon],FALSE,FALSE,kalos,FALSE
10241,Sliggoo-hisui,362,FALSE,FALSE,4,FALSE,,TRUE,"[steel, dragon]",FALSE,FALSE,kalos,FALSE
706,Goodra,362,FALSE,FALSE,4,TRUE,[10242],FALSE,[dragon],FALSE,FALSE,kalos,FALSE
10242,Goodra-hisui,362,FALSE,FALSE,4,FALSE,,TRUE,"[steel, dragon]",FALSE,FALSE,kalos,FALSE
707,Klefki,363,FALSE,FALSE,4,FALSE,,FALSE,"[steel, fairy]",FALSE,FALSE,kalos,FALSE
708,Phantump,364,FALSE,FALSE,4,FALSE,,FALSE,"[ghost, grass]",FALSE,FALSE,kalos,FALSE
709,Trevenant,364,FALSE,FALSE,4,FALSE,,FALSE,"[ghost, grass]",FALSE,FALSE,kalos,FALSE
710,Pumpkaboo-average,365,FALSE,FALSE,4,TRUE,"[10027, 10028, 10029]",FALSE,"[ghost, grass]",FALSE,FALSE,kalos,FALSE
10027,Pumpkaboo-small,365,FALSE,FALSE,4,FALSE,,TRUE,"[ghost, grass]",FALSE,FALSE,kalos,FALSE
10028,Pumpkaboo-large,365,FALSE,FALSE,4,FALSE,,TRUE,"[ghost, grass]",FALSE,FALSE,kalos,FALSE
10029,Pumpkaboo-super,365,FALSE,FALSE,4,FALSE,,TRUE,"[ghost, grass]",FALSE,FALSE,kalos,FALSE
711,Gourgeist-average,365,FALSE,FALSE,4,TRUE,"[10030, 10031, 10032]",FALSE,"[ghost, grass]",FALSE,FALSE,kalos,FALSE
10030,Gourgeist-small,365,FALSE,FALSE,4,FALSE,,TRUE,"[ghost, grass]",FALSE,FALSE,kalos,FALSE
10031,Gourgeist-large,365,FALSE,FALSE,4,FALSE,,TRUE,"[ghost, grass]",FALSE,FALSE,kalos,FALSE
10032,Gourgeist-super,365,FALSE,FALSE,4,FALSE,,TRUE,"[ghost, grass]",FALSE,FALSE,kalos,FALSE
712,Bergmite,366,FALSE,FALSE,4,FALSE,,FALSE,[ice],FALSE,FALSE,kalos,FALSE
713,Avalugg,366,FALSE,FALSE,4,TRUE,[10243],FALSE,[ice],FALSE,FALSE,kalos,FALSE
10243,Avalugg-hisui,366,FALSE,FALSE,4,FALSE,,TRUE,"[ice, rock]",FALSE,FALSE,kalos,FALSE
714,Noibat,367,FALSE,FALSE,4,FALSE,,FALSE,"[flying, dragon]",FALSE,FALSE,kalos,FALSE
715,Noivern,367,FALSE,FALSE,4,FALSE,,FALSE,"[flying, dragon]",FALSE,FALSE,kalos,FALSE
716,Xerneas,368,FALSE,FALSE,-1,TRUE,[],FALSE,[fairy],TRUE,FALSE,kalos,FALSE
717,Yveltal,369,FALSE,FALSE,-1,FALSE,,FALSE,"[dark, flying]",TRUE,FALSE,kalos,FALSE
718,Zygarde-50,370,FALSE,FALSE,-1,TRUE,"[10118, 10119, 10120, 10181]",FALSE,"[dragon, ground]",TRUE,FALSE,kalos,FALSE
10118,Zygarde-10-power-construct,370,FALSE,FALSE,-1,FALSE,,TRUE,"[dragon, ground]",FALSE,FALSE,kalos,FALSE
10119,Zygarde-50-power-construct,370,FALSE,FALSE,-1,FALSE,,TRUE,"[dragon, ground]",FALSE,FALSE,kalos,FALSE
10120,Zygarde-complete,370,FALSE,FALSE,-1,FALSE,,TRUE,"[dragon, ground]",FALSE,FALSE,kalos,FALSE
10181,Zygarde-10,370,FALSE,FALSE,-1,FALSE,,TRUE,"[dragon, ground]",FALSE,FALSE,kalos,FALSE
719,Diancie,371,FALSE,FALSE,-1,TRUE,[10075],FALSE,"[rock, fairy]",FALSE,TRUE,kalos,FALSE
10075,Diancie-mega,371,FALSE,FALSE,-1,FALSE,,TRUE,"[rock, fairy]",FALSE,FALSE,kalos,FALSE
720,Hoopa,372,FALSE,FALSE,-1,TRUE,[10086],FALSE,"[psychic, ghost]",FALSE,TRUE,kalos,FALSE
10086,Hoopa-unbound,372,FALSE,FALSE,-1,FALSE,,TRUE,"[psychic, dark]",FALSE,FALSE,kalos,FALSE
721,Volcanion,373,FALSE,FALSE,-1,FALSE,,FALSE,"[fire, water]",FALSE,TRUE,kalos,FALSE
722,Rowlet,374,FALSE,FALSE,1,FALSE,,FALSE,"[grass, flying]",FALSE,FALSE,alola,FALSE
723,Dartrix,374,FALSE,FALSE,1,FALSE,,FALSE,"[grass, flying]",FALSE,FALSE,alola,FALSE
724,Decidueye,374,FALSE,FALSE,1,TRUE,[10244],FALSE,"[grass, ghost]",FALSE,FALSE,alola,FALSE
10244,Decidueye-hisui,374,FALSE,FALSE,1,FALSE,,TRUE,"[grass, fighting]",FALSE,FALSE,alola,FALSE
725,Litten,375,FALSE,FALSE,1,FALSE,,FALSE,[fire],FALSE,FALSE,alola,FALSE
726,Torracat,375,FALSE,FALSE,1,FALSE,,FALSE,[fire],FALSE,FALSE,alola,FALSE
727,Incineroar,375,FALSE,FALSE,1,FALSE,,FALSE,"[fire, dark]",FALSE,FALSE,alola,FALSE
728,Popplio,376,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,alola,FALSE
729,Brionne,376,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,alola,FALSE
730,Primarina,376,FALSE,FALSE,1,FALSE,,FALSE,"[water, fairy]",FALSE,FALSE,alola,FALSE
731,Pikipek,377,FALSE,FALSE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,alola,FALSE
732,Trumbeak,377,FALSE,FALSE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,alola,FALSE
733,Toucannon,377,FALSE,FALSE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,alola,FALSE
734,Yungoos,378,FALSE,FALSE,4,FALSE,,FALSE,[normal],FALSE,FALSE,alola,FALSE
735,Gumshoos,378,FALSE,FALSE,4,TRUE,[10121],FALSE,[normal],FALSE,FALSE,alola,FALSE
10121,Gumshoos-totem,378,FALSE,FALSE,4,FALSE,,TRUE,[normal],FALSE,FALSE,alola,FALSE
736,Grubbin,379,FALSE,FALSE,4,FALSE,,FALSE,[bug],FALSE,FALSE,alola,FALSE
737,Charjabug,379,FALSE,FALSE,4,FALSE,,FALSE,"[bug, electric]",FALSE,FALSE,alola,FALSE
738,Vikavolt,379,FALSE,FALSE,4,TRUE,[10122],FALSE,"[bug, electric]",FALSE,FALSE,alola,FALSE
10122,Vikavolt-totem,379,FALSE,FALSE,4,FALSE,,TRUE,"[bug, electric]",FALSE,FALSE,alola,FALSE
739,Crabrawler,380,FALSE,FALSE,4,FALSE,,FALSE,[fighting],FALSE,FALSE,alola,FALSE
740,Crabominable,380,FALSE,FALSE,4,FALSE,,FALSE,"[fighting, ice]",FALSE,FALSE,alola,FALSE
